A2dpService com.android.bluetooth.a2dp.A2dpService.getA2dpService()
UserInfo android.app.ActivityManagerProxy.getCurrentUser()
UserInfo android.os.IUserManager$Stub$Proxy.createUser(String,int)
UserInfo android.os.IUserManager$Stub$Proxy.getUserInfo(int)
UserInfo android.os.UserManager.createUser(String,int)
UserInfo android.os.UserManager.getUserInfo(int)
UserInfo com.android.internal.policy.impl.keyguard.KeyguardMultiUserAvatar.getUserInfo()
UserInfo com.android.server.am.ActivityManagerService.getCurrentUser()
UserInfo com.android.server.pm.UserManagerService.createUser(String,int)
UserInfo com.android.server.pm.UserManagerService.getUserInfo(int)
UserManagerService com.android.server.am.ActivityManagerService.getUserManagerLocked()
UserManagerService com.android.server.pm.UserManagerService.getInstance()
Utils$UsabilityStudyLogUtils com.android.inputmethod.latin.Utils$UsabilityStudyLogUtils.getInstance()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$AndroidCustomData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$AnniversaryData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$BirthdayData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$EmailData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$ImData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$NameData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$NicknameData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$NoteData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$OrganizationData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$PhoneData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$PhotoData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$PostalData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$SipData.getEntryLabel()
VCardEntry$EntryLabel com.android.vcard.VCardEntry$WebsiteData.getEntryLabel()
VCardService com.android.contacts.vcard.VCardService$MyBinder.getService()
ValueAnimator com.android.launcher2.InterruptibleInOutAnimator.getAnimator()
Vector com.android.org.bouncycastle.asn1.x509.X509Name.getOIDs()
Vector com.android.org.bouncycastle.asn1.x509.X509Name.getValues()
Vector com.android.org.bouncycastle.asn1.x509.X509Name.getValues(ASN1ObjectIdentifier)
Vector3 com.google.android.apps.lightcycle.sensor.SensorReader.getFilteredAcceleration()
VendorPolicyLoader com.android.email.VendorPolicyLoader.getInstance(Context)
VerifierDeviceIdentity com.android.server.pm.PackageManagerService.getVerifierDeviceIdentity()
VerifierDeviceIdentity com.android.server.pm.Settings.getVerifierDeviceIdentityLPw()
Vibrator android.hardware.input.InputManager.getInputDeviceVibrator(int)
Vibrator android.view.InputDevice.getVibrator()
VibratorUtils com.android.inputmethod.latin.VibratorUtils.getInstance(Context)
VideoEditorProfile android.media.videoeditor.VideoEditorProfile.get()
VideoModel com.android.mms.model.SlideModel.getVideo()
View android.accounts.ChooseAccountTypeActivity$AccountArrayAdapter.getView(int,View,ViewGroup)
View android.view.FocusFinder.findNextFocusInAbsoluteDirection(ArrayList,ViewGroup,View,Rect,int)
View android.view.ViewGroup$ChildListForAccessibility.getChildAt(int)
View android.view.ViewRootImpl.getAccessibilityFocusedHost()
View android.webkit.WebViewClassic$InvokeListBox$MyArrayListAdapter.getView(int,View,ViewGroup)
View android.webkit.WebViewClassic.getZoomControls()
View android.widget.AbsListView$RecycleBin.getTransientStateView(int)
View android.widget.CursorTreeAdapter.getChildView(int,int,boolean,View,ViewGroup)
View android.widget.CursorTreeAdapter.getGroupView(int,boolean,View,ViewGroup)
View android.widget.Editor$SuggestionsPopupWindow$SuggestionAdapter.getView(int,View,ViewGroup)
View android.widget.RemoteViews.apply(Context,ViewGroup,RemoteViews$OnClickHandler)
View android.widget.ViewSwitcher.getNextView()
View com.android.browser.BaseUi.getVideoLoadingProgressView()
View com.android.browser.BrowserHistoryPage$HistoryAdapter.getChildView(int,int,boolean,View,ViewGroup)
View com.android.browser.BrowserHistoryPage$HistoryAdapter.getGroupView(int,boolean,View,ViewGroup)
View com.android.browser.BrowserHistoryPage$HistoryChildWrapper.getView(int,View,ViewGroup)
View com.android.browser.BrowserHistoryPage$HistoryGroupWrapper.getView(int,View,ViewGroup)
View com.android.browser.BrowserHistoryPage.getTargetView(ContextMenu$ContextMenuInfo)
View com.android.browser.BrowserSnapshotPage.onCreateView(LayoutInflater,ViewGroup,Bundle)
View com.android.browser.Controller.getVideoLoadingProgressView()
View com.android.browser.DateSortedExpandableListAdapter.getChildView(int,int,boolean,View,ViewGroup)
View com.android.browser.DateSortedExpandableListAdapter.getGroupView(int,boolean,View,ViewGroup)
View com.android.browser.ErrorConsoleView$ErrorConsoleListView$ErrorConsoleMessageList.getView(int,View,ViewGroup)
View com.android.browser.NavScreen$TabAdapter.getView(int,View,ViewGroup)
View com.android.browser.PieControl$TabAdapter.getView(int,View,ViewGroup)
View com.android.browser.PreloadController.getVideoLoadingProgressView()
View com.android.browser.SuggestionsAdapter.getView(int,View,ViewGroup)
View com.android.browser.Tab$3.getVideoLoadingProgressView()
View com.android.browser.Tab.getSubViewContainer()
View com.android.browser.Tab.getViewContainer()
View com.android.browser.TabScrollView.getSelectedTab()
View com.android.browser.addbookmark.FolderSpinnerAdapter.getDropDownView(int,View,ViewGroup)
View com.android.browser.addbookmark.FolderSpinnerAdapter.getView(int,View,ViewGroup)
View com.android.browser.preferences.WebsiteSettingsFragment$SiteAdapter.getView(int,View,ViewGroup)
View com.android.browser.util.ThreadedCursorAdapter.getView(int,View,ViewGroup)
View com.android.browser.view.BookmarkExpandableView$BookmarkAccountAdapter.getChildView(int,int,boolean,View,ViewGroup)
View com.android.browser.view.BookmarkExpandableView$BookmarkAccountAdapter.getGroupView(int,boolean,View,ViewGroup)
View com.android.browser.view.PieItem.getView()
View com.android.calendar.CalendarViewAdapter.getDropDownView(int,View,ViewGroup)
View com.android.calendar.CalendarViewAdapter.getView(int,View,ViewGroup)
View com.android.calendar.agenda.AgendaByDayAdapter.getView(int,View,ViewGroup)
View com.android.calendar.agenda.AgendaFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)
View com.android.calendar.agenda.AgendaListView.getFirstVisibleView()
View com.android.calendar.agenda.AgendaWindowAdapter.getView(int,View,ViewGroup)
View com.android.calendar.event.EditEventFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)
View com.android.calendar.month.MonthByWeekAdapter.getView(int,View,ViewGroup)
View com.android.calendar.month.SimpleWeeksAdapter.getView(int,View,ViewGroup)
View com.android.calendar.selectcalendars.SelectCalendarsSimpleAdapter.getView(int,View,ViewGroup)
View com.android.calendar.selectcalendars.SelectCalendarsSyncAdapter.getView(int,View,ViewGroup)
View com.android.calendar.selectcalendars.SelectSyncedCalendarsMultiAccountAdapter.newChildView(Context,Cursor,boolean,ViewGroup)
View com.android.calendar.selectcalendars.SelectSyncedCalendarsMultiAccountAdapter.newGroupView(Context,Cursor,boolean,ViewGroup)
View com.android.camera.ui.MoreSettingPopup$MoreSettingAdapter.getView(int,View,ViewGroup)
View com.android.contacts.ContactsActivity.getView(int)
View com.android.contacts.activities.ActionBarAdapter$CustomArrayAdapter.getDropDownView(int,View,ViewGroup)
View com.android.contacts.activities.ActionBarAdapter$CustomArrayAdapter.getView(int,View,ViewGroup)
View com.android.contacts.calllog.CallDetailHistoryAdapter.getView(int,View,ViewGroup)
View com.android.contacts.detail.ContactDetailDisplayUtils.addStreamItemText(Context,StreamItemEntry,View)
View com.android.contacts.detail.ContactDetailFragment$InvitableAccountTypesAdapter.getView(int,View,ViewGroup)
View com.android.contacts.detail.ContactDetailFragment$ViewAdapter.getView(int,View,ViewGroup)
View com.android.contacts.detail.StreamItemAdapter.getView(int,View,ViewGroup)
View com.android.contacts.dialpad.DialpadFragment$DialpadChooserAdapter.getView(int,View,ViewGroup)
View com.android.contacts.dialpad.DialpadFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)
View com.android.contacts.editor.ContactEditorFragment$AggregationSuggestionAdapter.getView(int,View,ViewGroup)
View com.android.contacts.editor.GroupMembershipView$GroupMembershipAdapter.getView(int,View,ViewGroup)
View com.android.contacts.editor.LabeledEditorView$EditTypeAdapter.getDropDownView(int,View,ViewGroup)
View com.android.contacts.editor.LabeledEditorView$EditTypeAdapter.getView(int,View,ViewGroup)
View com.android.contacts.group.GroupBrowseListAdapter.getView(int,View,ViewGroup)
View com.android.contacts.group.GroupDetailDisplayUtils.getNewGroupSourceView(Context)
View com.android.contacts.group.GroupEditorFragment$MemberListAdapter.getView(int,View,ViewGroup)
View com.android.contacts.group.SuggestedMemberListAdapter.getView(int,View,ViewGroup)
View com.android.contacts.interactions.ImportExportDialogFragment$1.getView(int,View,ViewGroup)
View com.android.contacts.interactions.PhoneNumberInteraction$PhoneItemAdapter.getView(int,View,ViewGroup)
View com.android.contacts.list.AccountFilterActivity$FilterListAdapter.getView(int,View,ViewGroup)
View com.android.contacts.list.ContactEntryListAdapter.createPinnedSectionHeaderView(Context,ViewGroup)
View com.android.contacts.list.ContactEntryListAdapter.newHeaderView(Context,int,Cursor,ViewGroup)
View com.android.contacts.list.ContactEntryListFragment.getView()
View com.android.contacts.list.ContactListAdapter.newView(Context,int,Cursor,int,ViewGroup)
View com.android.contacts.list.ContactTileAdapter.getDivider()
View com.android.contacts.list.ContactTileAdapter.getView(int,View,ViewGroup)
View com.android.contacts.list.CustomContactListFilterActivity$DisplayAdapter.getChildView(int,int,boolean,View,ViewGroup)
View com.android.contacts.list.CustomContactListFilterActivity$DisplayAdapter.getGroupView(int,boolean,View,ViewGroup)
View com.android.contacts.list.EmailAddressListAdapter.newView(Context,int,Cursor,int,ViewGroup)
View com.android.contacts.list.LegacyContactListAdapter.newView(Context,int,Cursor,int,ViewGroup)
View com.android.contacts.list.LegacyPhoneNumberListAdapter.newView(Context,int,Cursor,int,ViewGroup)
View com.android.contacts.list.LegacyPostalAddressListAdapter.newView(Context,int,Cursor,int,ViewGroup)
View com.android.contacts.list.PhoneFavoriteMergedAdapter.getView(int,View,ViewGroup)
View com.android.contacts.list.PhoneNumberListAdapter.newView(Context,int,Cursor,int,ViewGroup)
View com.android.contacts.list.PostalAddressListAdapter.newView(Context,int,Cursor,int,ViewGroup)
View com.android.contacts.quickcontact.QuickContactListFragment$1.getView(int,View,ViewGroup)
View com.android.contacts.util.AccountSelectionUtil$1.getView(int,View,ViewGroup)
View com.android.contacts.util.AccountsListAdapter.getView(int,View,ViewGroup)
View com.android.contacts.widget.IndexerListAdapter.getPinnedHeaderView(int,View,ViewGroup)
View com.android.contacts.widget.PinnedHeaderListAdapter.getPinnedHeaderView(int,View,ViewGroup)
View com.android.contacts.widget.PinnedHeaderListDemoActivity$TestPinnedHeaderListAdapter.getPinnedHeaderView(int,View,ViewGroup)
View com.android.contacts.widget.PinnedHeaderListDemoActivity$TestPinnedHeaderListAdapter.newHeaderView(Context,int,Cursor,ViewGroup)
View com.android.contacts.widget.PinnedHeaderListDemoActivity$TestPinnedHeaderListAdapter.newView(Context,int,Cursor,int,ViewGroup)
View com.android.deskclock.AlarmClock$AlarmItemAdapter.getView(int,View,ViewGroup)
View com.android.deskclock.Utils.setClockStyle(Context,View,View,String)
View com.android.deskclock.stopwatch.StopwatchFragment$ImageLabelAdapter.getView(int,View,ViewGroup)
View com.android.deskclock.stopwatch.StopwatchFragment$LapsListAdapter.getView(int,View,ViewGroup)
View com.android.deskclock.timer.TimerFragment$TimersListAdapter.getView(int,View,ViewGroup)
View com.android.deskclock.timer.TimerFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)
View com.android.deskclock.widget.swipeablelistview.SwipeableListView.getChildAtPosition(MotionEvent)
View com.android.deskclock.widget.swipeablelistview.SwipeableListView.getChildContentView(View)
View com.android.deskclock.worldclock.CitiesActivity$CityAdapter.getView(int,View,ViewGroup)
View com.android.deskclock.worldclock.WorldClockAdapter.getView(int,View,ViewGroup)
View com.android.email.activity.AccountSelectorAdapter.getView(int,View,ViewGroup)
View com.android.email.activity.MessageCompose$ActionSpinnerAdapter.getDropDownView(int,View,ViewGroup)
View com.android.email.activity.MessageCompose$ActionSpinnerAdapter.getView(int,View,ViewGroup)
View com.android.email.activity.UiUtilities.getView(Activity,int)
View com.android.email.activity.UiUtilities.getView(View,int)
View com.android.email.activity.UiUtilities.getViewOrNull(Activity,int)
View com.android.email.activity.UiUtilities.getViewOrNull(View,int)
View com.android.email.activity.setup.AccountSettingsEditQuickResponsesFragment$ArrayAdapterWithButtons.getView(int,View,ViewGroup)
View com.android.ex.chips.BaseRecipientAdapter.getView(int,View,ViewGroup)
View com.android.ex.chips.RecipientAlternatesAdapter.getView(int,View,ViewGroup)
View com.android.ex.chips.SingleRecipientArrayAdapter.getView(int,View,ViewGroup)
View com.android.gallery3d.app.CommonControllerOverlay.getView()
View com.android.gallery3d.app.GalleryActionBar$AlbumModeAdapter.getDropDownView(int,View,ViewGroup)
View com.android.gallery3d.app.GalleryActionBar$AlbumModeAdapter.getView(int,View,ViewGroup)
View com.android.gallery3d.app.GalleryActionBar$ClusterAdapter.getView(int,View,ViewGroup)
View com.android.gallery3d.filtershow.HistoryAdapter.getView(int,View,ViewGroup)
View com.android.gallery3d.filtershow.ImageStateAdapter.getView(int,View,ViewGroup)
View com.android.gallery3d.ui.DialogDetailsView$DetailsAdapter.getView(int,View,ViewGroup)
View com.android.gallery3d.ui.PopupList$ItemDataAdapter.getView(int,View,ViewGroup)
View com.android.internal.app.LocalePicker$1.getView(int,View,ViewGroup)
View com.android.internal.app.ResolverActivity$ResolveListAdapter.getView(int,View,ViewGroup)
View com.android.internal.policy.impl.GlobalActions$MyAdapter.getView(int,View,ViewGroup)
View com.android.internal.policy.impl.GlobalActions$SinglePressAction.create(Context,View,ViewGroup,LayoutInflater)
View com.android.internal.policy.impl.GlobalActions$ToggleAction.create(Context,View,ViewGroup,LayoutInflater)
View com.android.internal.policy.impl.PhoneWindowManager.addStartingWindow(IBinder,String,int,CompatibilityInfo,CharSequence,int,int,int)
View com.android.internal.policy.impl.keyguard.KeyguardWidgetFrame.getContent()
View com.android.internal.policy.impl.keyguard.PagedView.getPageAt(int)
View com.android.internal.policy.impl.keyguard.PagedView.getScrollingIndicator()
View com.android.internal.widget.SizeAdaptiveLayout.getModestyPanel()
View com.android.launcher2.AppsCustomizePagedView.getContent()
View com.android.launcher2.AppsCustomizePagedView.getPageAt(int)
View com.android.launcher2.AppsCustomizeTabHost.getContent()
View com.android.launcher2.CellLayout.getChildAt(int,int)
View com.android.launcher2.DragLayer.getAnimatedView()
View com.android.launcher2.FocusOnlyTabWidget.getSelectedTab()
View com.android.launcher2.Folder.getEditTextRegion()
View com.android.launcher2.Folder.getItemAt(int)
View com.android.launcher2.Launcher.createShortcut(ShortcutInfo)
View com.android.launcher2.LauncherAppWidgetHostView.getErrorView()
View com.android.launcher2.PagedView.getPageAt(int)
View com.android.launcher2.PagedView.getScrollingIndicator()
View com.android.launcher2.PagedViewCellLayout.getChildOnPageAt(int)
View com.android.launcher2.PagedViewGridLayout.getChildOnPageAt(int)
View com.android.launcher2.ShortcutAndWidgetContainer.getChildAt(int,int)
View com.android.launcher2.WallpaperChooserDialogFragment$ImageAdapter.getView(int,View,ViewGroup)
View com.android.launcher2.Workspace.getContent()
View com.android.launcher2.Workspace.getViewForTag(Object)
View com.android.mms.ui.DeliveryReportAdapter.getView(int,View,ViewGroup)
View com.android.mms.ui.IconListAdapter.getView(int,View,ViewGroup)
View com.android.mms.ui.MessageListItem$5.getView(int,View,ViewGroup)
View com.android.mms.ui.RecipientListActivity$RecipientListAdapter.getView(int,View,ViewGroup)
View com.android.mms.ui.SlideshowEditActivity$SlideListAdapter.getView(int,View,ViewGroup)
View com.android.server.InputMethodManagerService$ImeSubtypeListAdapter.getView(int,View,ViewGroup)
View com.android.systemui.recent.RecentsHorizontalScrollView.getChildAtPosition(MotionEvent)
View com.android.systemui.recent.RecentsHorizontalScrollView.getChildContentView(View)
View com.android.systemui.recent.RecentsPanelView$TaskDescriptionAdapter.getView(int,View,ViewGroup)
View com.android.systemui.recent.RecentsVerticalScrollView.getChildAtPosition(MotionEvent)
View com.android.systemui.recent.RecentsVerticalScrollView.getChildContentView(View)
View com.android.systemui.statusbar.BaseStatusBar.updateNotificationVetoButton(View,StatusBarNotification)
View com.android.systemui.statusbar.NotificationData$Entry.getLargeView()
View com.android.systemui.statusbar.phone.NavigationBarView.getBackButton()
View com.android.systemui.statusbar.phone.NavigationBarView.getHomeButton()
View com.android.systemui.statusbar.phone.NavigationBarView.getMenuButton()
View com.android.systemui.statusbar.phone.NavigationBarView.getRecentsButton()
View com.android.systemui.statusbar.phone.NavigationBarView.getSearchLight()
View com.android.systemui.statusbar.phone.PhoneStatusBar.getStatusBarView()
View com.android.systemui.statusbar.policy.NotificationRowLayout.getChildAtPosition(MotionEvent)
View com.android.systemui.statusbar.policy.NotificationRowLayout.getChildAtPosition(float,float)
View com.android.systemui.statusbar.policy.NotificationRowLayout.getChildAtRawPosition(float,float)
View com.android.systemui.statusbar.policy.NotificationRowLayout.getChildContentView(View)
View com.android.systemui.statusbar.tablet.NotificationPanel.getClearButton()
View com.android.systemui.statusbar.tablet.TabletStatusBar.getStatusBarView()
View com.android.videoeditor.OverlaysAdapter.getView(int,View,ViewGroup)
View com.android.videoeditor.ProjectPickerAdapter.getView(int,View,ViewGroup)
View com.android.videoeditor.TransitionsAdapter.getView(int,View,ViewGroup)
View com.android.videoeditor.widgets.MediaLinearLayout.addTransition(MovieTransition,String)
View$AccessibilityDelegate android.view.View.getAccessibilityDelegate()
View$AttachInfo$InvalidateInfo android.view.View$AttachInfo$InvalidateInfo.getNextPoolable()
View$DragShadowBuilder com.android.videoeditor.widgets.MediaItemView.getShadowBuilder()
View$ListenerInfo android.view.View.getListenerInfo()
View$OnClickListener com.android.contacts.detail.ContactDetailPhotoSetter.setupContactPhotoForClick(Context,Contact,ImageView,boolean)
View$OnClickListener com.android.contacts.list.ContactTileView.createClickListener()
View$OnFocusChangeListener android.view.View.getOnFocusChangeListener()
View$OnLongClickListener com.android.systemui.statusbar.BaseStatusBar.getNotificationLongClicker()
ViewGroup$LayoutParams android.view.View.getLayoutParams()
ViewGroup$LayoutParams android.view.ViewGroup.generateDefaultLayoutParams()
ViewGroup$LayoutParams android.view.ViewGroup.generateLayoutParams(ViewGroup$LayoutParams)
ViewGroup$LayoutParams android.widget.AbsListView.generateDefaultLayoutParams()
ViewGroup$LayoutParams android.widget.AbsSpinner.generateDefaultLayoutParams()
ViewGroup$LayoutParams android.widget.AdapterViewAnimator.createOrReuseLayoutParams(View)
ViewInterface com.android.mms.ui.Presenter.getView()
ViewManager android.webkit.WebViewClassic.getViewManager()
ViewManager$ChildView android.webkit.ViewManager.createView()
ViewParent android.view.View.getParentForAccessibility()
ViewParent android.view.ViewRootImpl.getParentForAccessibility()
ViewRootImpl$RunQueue android.view.ViewRootImpl.getRunQueue()
Virtualizer$Settings android.media.audiofx.Virtualizer.getProperties()
VoicemailContentProvider$UriData com.android.providers.contacts.VoicemailContentProvider$UriData.createUriData(Uri)
VoicemailStatusHelperImpl$Action com.android.contacts.voicemail.VoicemailStatusHelperImpl$OverallState.getAction()
VoicemailUriType com.android.providers.contacts.VoicemailContentProvider$UriData.getUriType()
Void com.android.mms.transaction.PushReceiver$ReceivePushTask.doInBackground(Intent[])
VolumePreference$VolumeStore android.preference.VolumePreference$SavedState.getVolumeStore()
VpnConfig com.android.server.connectivity.Vpn.getLegacyVpnConfig()
WallpaperInfo com.android.server.WallpaperManagerService.getWallpaperInfo()
WallpaperService$Engine com.android.wallpaper.RenderScriptWallpaper.onCreateEngine()
Watchdog com.android.server.Watchdog.getInstance()
WaveformData android.media.videoeditor.AudioTrack.getWaveformData()
WaveformData android.media.videoeditor.MediaVideoItem.getWaveformData()
WaveformData com.android.videoeditor.service.MovieAudioTrack.getWaveformData()
WaveformData com.android.videoeditor.service.MovieMediaItem.getWaveformData()
WaveformData com.android.videoeditor.widgets.AudioTrackView.getWaveformData()
WeakHashMap$Entry java.util.WeakHashMap.getEntry(Object)
WebBackForwardList android.webkit.WebViewClassic.restoreState(Bundle)
WebBackForwardListClassic android.webkit.CallbackProxy.getBackForwardList()
WebBackForwardListClient android.webkit.WebViewClassic.getWebBackForwardListClient()
WebChromeClient android.webkit.WebViewClassic.getWebChromeClient()
WebHistoryItem android.webkit.WebBackForwardListClassic.getCurrentItem()
WebHistoryItem android.webkit.WebBackForwardListClassic.getItemAtIndex(int)
WebIconDatabase android.webkit.WebViewClassic$Factory.getWebIconDatabase()
WebIconDatabaseClassic android.webkit.WebIconDatabaseClassic.getInstance()
WebSettings android.webkit.WebViewClassic.getSettings()
WebSettings$LayoutAlgorithm android.webkit.WebSettings.getLayoutAlgorithm()
WebSettings$LayoutAlgorithm android.webkit.WebSettingsClassic.getLayoutAlgorithm()
WebSettings$LayoutAlgorithm com.android.browser.BrowserSettings.getLayoutAlgorithm()
WebSettings$PluginState android.webkit.WebSettings.getPluginState()
WebSettings$PluginState android.webkit.WebSettingsClassic.getPluginState()
WebSettings$PluginState com.android.browser.BrowserSettings.getPluginState()
WebSettings$TextSize android.webkit.WebSettings.getTextSize()
WebSettings$ZoomDensity android.webkit.WebSettings.getDefaultZoom()
WebSettings$ZoomDensity android.webkit.WebSettingsClassic.getDefaultZoom()
WebSettings$ZoomDensity com.android.browser.BrowserSettings.getDefaultZoom()
WebSettingsClassic android.webkit.WebViewCore.getSettings()
WebSettingsClassic$AutoFillProfile android.webkit.WebSettingsClassic.getAutoFillProfile()
WebSettingsClassic$AutoFillProfile com.android.browser.AutofillHandler.getAutoFillProfile()
WebSettingsClassic$AutoFillProfile com.android.browser.BrowserSettings.getAutoFillProfile()
WebStorage android.webkit.WebViewClassic$Factory.getWebStorage()
WebStorageClassic android.webkit.WebStorageClassic.getInstance()
WebStorageSizeManager com.android.browser.BrowserSettings.getWebStorageSizeManager()
WebView android.webkit.WebViewClassic.getWebView()
WebView android.webkit.WebViewFragment.getWebView()
WebView com.android.browser.BaseUi.getWebView()
WebView com.android.browser.Controller.getCurrentTopWebView()
WebView com.android.browser.Controller.getCurrentWebView()
WebView com.android.browser.Preloader$PreloaderSession.getWebView()
WebView com.android.browser.Tab.getSubWebView()
WebView com.android.browser.Tab.getTopWindow()
WebView com.android.browser.Tab.getWebView()
WebView com.android.browser.TabControl.getCurrentSubWindow()
WebView com.android.browser.TabControl.getCurrentTopWebView()
WebView com.android.browser.TabControl.getCurrentWebView()
WebView com.android.browser.TitleBar.getCurrentWebView()
WebView$HitTestResult android.webkit.WebView.getHitTestResult()
WebView$HitTestResult android.webkit.WebViewClassic.getHitTestResult()
WebViewClassic android.webkit.HTML5VideoViewProxy.getWebView()
WebViewClassic android.webkit.WebViewCore.getWebViewClassic()
WebViewClassic com.android.browser.Tab.getWebViewClassic()
WebViewClient android.webkit.WebViewClassic.getWebViewClient()
WebViewCore android.webkit.WebViewClassic.getWebViewCore()
WebViewDatabase android.webkit.WebViewClassic$Factory.getWebViewDatabase(Context)
WebViewDatabaseClassic android.webkit.WebViewDatabaseClassic.getInstance(Context)
WebViewFactory com.android.browser.Controller.getWebViewFactory()
WebViewFactory com.android.browser.PreloadController.getWebViewFactory()
WebViewFactoryProvider android.webkit.WebViewFactory.getProvider()
WebViewFactoryProvider$Statics android.webkit.WebViewClassic$Factory.getStatics()
WebViewInputDispatcher$WebKitCallbacks android.webkit.WebViewCore.getInputDispatcherCallbacks()
WebViewProvider android.webkit.WebView.getWebViewProvider()
WebViewProvider$ScrollDelegate android.webkit.WebViewClassic.getScrollDelegate()
WebViewProvider$ViewDelegate android.webkit.WebViewClassic.getViewDelegate()
WebViewTimersControl com.android.browser.WebViewTimersControl.getInstance()
WidgetManager com.android.email.widget.WidgetManager.getInstance()
WifiConfiguration com.android.server.WifiService.getWifiApConfiguration()
WifiDisplay android.hardware.display.WifiDisplayStatus.getActiveDisplay()
WifiDisplay com.android.server.display.PersistentDataStore.getRememberedWifiDisplay(String)
WifiDisplay com.android.server.display.WifiDisplayController.access$2200(WifiP2pDevice)
WifiDisplayStatus android.hardware.display.DisplayManager.getWifiDisplayStatus()
WifiDisplayStatus android.hardware.display.DisplayManagerGlobal.getWifiDisplayStatus()
WifiDisplayStatus android.hardware.display.IDisplayManager$Stub$Proxy.getWifiDisplayStatus()
WifiDisplayStatus android.hardware.display.WifiDisplayStatus$1.createFromParcel(Parcel)
WifiDisplayStatus com.android.server.display.DisplayManagerService.getWifiDisplayStatus()
WifiDisplayStatus com.android.server.display.WifiDisplayAdapter.getWifiDisplayStatusLocked()
WifiDisplay[] android.hardware.display.WifiDisplayStatus.getAvailableDisplays()
WifiDisplay[] android.hardware.display.WifiDisplayStatus.getRememberedDisplays()
WifiDisplay[] com.android.server.display.PersistentDataStore.getRememberedWifiDisplays()
WifiInfo com.android.server.WifiService.getConnectionInfo()
WifiManager$MulticastLock android.net.wifi.WifiManager.createMulticastLock(String)
WifiManager$WifiLock android.net.wifi.WifiManager.createWifiLock(String)
WifiManager$WifiLock android.net.wifi.WifiManager.createWifiLock(int,String)
WifiP2pDevice android.net.wifi.p2p.WifiP2pDeviceList.get(String)
WifiP2pDevice android.net.wifi.p2p.nsd.WifiP2pServiceResponse.getSrcDevice()
WifiP2pManager$Channel android.net.wifi.p2p.WifiP2pManager.initialize(Context,Looper,WifiP2pManager$ChannelListener)
WifiSsid android.net.wifi.WifiInfo.getWifiSsid()
WifiSsid android.net.wifi.WifiSsid$1.createFromParcel(Parcel)
WifiSsid android.net.wifi.WifiSsid.createFromHex(String)
WifiWatchdogStateMachine android.net.wifi.WifiWatchdogStateMachine.makeWifiWatchdogStateMachine(Context)
Window$Callback android.view.Window.getCallback()
WindowInfo android.view.IWindowManager$Stub$Proxy.getWindowInfo(IBinder)
WindowInfo com.android.server.wm.WindowManagerService.getWindowInfo(IBinder)
WindowList com.android.server.wm.DisplayContent.getWindowList()
WindowList com.android.server.wm.WindowManagerService.getDefaultWindowListLocked()
WindowList com.android.server.wm.WindowManagerService.getTokenWindowsOnDisplay(WindowToken,DisplayContent)
WindowList com.android.server.wm.WindowManagerService.getWindowListLocked(Display)
WindowList com.android.server.wm.WindowState.getWindowList()
WindowManager$LayoutParams android.view.Window.getAttributes()
WindowManager$LayoutParams com.android.server.wm.WindowState.getAttrs()
WindowManager$LayoutParams com.android.systemui.statusbar.phone.PhoneStatusBar.getSearchLayoutParams(ViewGroup$LayoutParams)
WindowManager$LayoutParams com.android.systemui.statusbar.tablet.TabletStatusBar.getSearchLayoutParams(ViewGroup$LayoutParams)
WindowManagerGlobal android.view.WindowManagerGlobal.getInstance()
WordIterator android.widget.Editor.getWordIterator()
WorkingMessage com.android.mms.data.WorkingMessage.loadDraft(ComposeMessageActivity,Conversation,Runnable)
Workspace com.android.launcher2.Launcher.getWorkspace()
WpsResult android.net.wifi.WifiConfigStore.startWpsPbc(WpsInfo)
WpsResult android.net.wifi.WifiConfigStore.startWpsWithPinFromAccessPoint(WpsInfo)
WpsResult android.net.wifi.WifiConfigStore.startWpsWithPinFromDevice(WpsInfo)
X500Name com.android.org.bouncycastle.asn1.x500.X500Name.getInstance(ASN1TaggedObject,boolean)
X500Name com.android.org.bouncycastle.asn1.x500.X500Name.getInstance(Object)
X500NameStyle com.android.org.bouncycastle.asn1.x500.X500Name.getDefaultStyle()
X500Principal java.security.cert.TrustAnchor.getCA()
X509Certificate java.security.cert.TrustAnchor.getTrustedCert()
